datetime,NEE,NEE_filled
2018-10-05 15:00:15,,-0.6147238474999999
2018-10-05 15:00:45,,-0.48287697499999993
2018-10-05 16:00:15,,-0.398732475
2018-10-05 16:00:45,,-0.4794273625
2018-10-05 17:00:15,,-0.1494639075
2018-10-05 17:00:45,,0.07925592999999999
2018-10-05 18:00:15,,0.23747555250000002
2018-10-05 18:00:45,,0.14732888
2018-10-05 19:00:15,,0.12276137750000002
2018-10-05 19:00:45,,0.11803185499999999
2018-10-05 20:00:15,,0.11080992499999999
2018-10-05 20:00:45,,0.08238340000000001
2018-10-05 21:00:15,,0.11204350500000003
2018-10-05 21:00:45,,0.07155524500000002
2018-10-05 22:00:15,,0.10780591500000003
2018-10-05 22:00:45,,0.1285128975
2018-10-05 23:00:15,,0.07615069499999999
2018-10-05 23:00:45,,0.10917039749999997
2018-10-06 00:00:15,0.012514,0.012514
2018-10-06 00:00:45,0.14823,0.14823
2018-10-06 01:00:15,,0.08760306000000002
2018-10-06 01:00:45,0.37097,0.37097
2018-10-06 02:00:15,,0.1020212925
2018-10-06 02:00:45,,0.09064638500000002
2018-10-06 03:00:15,,0.04656413499999999
2018-10-06 03:00:45,-0.19727,-0.19727
2018-10-06 04:00:15,0.19846,0.19846
2018-10-06 04:00:45,,0.060790315
2018-10-06 05:00:15,,0.0433855375
2018-10-06 05:00:45,-0.092519,-0.092519
2018-10-06 06:00:15,-0.37882,-0.37882
2018-10-06 06:00:45,-0.5896,-0.5896
2018-10-06 07:00:15,-1.2681,-1.2681
2018-10-06 07:00:45,-1.6148,-1.6148
2018-10-06 08:00:15,-1.4899,-1.4899
2018-10-06 08:00:45,-1.1886,-1.1886
2018-10-06 09:00:15,-1.3274,-1.3274
2018-10-06 09:00:45,-1.296,-1.296
2018-10-06 10:00:15,-1.3705,-1.3705
2018-10-06 10:00:45,-0.93987,-0.93987
2018-10-06 11:00:15,-0.71993,-0.71993
2018-10-06 11:00:45,-0.51486,-0.51486
2018-10-06 12:00:15,-0.11488,-0.11488
2018-10-06 12:00:45,-0.50543,-0.50543
2018-10-06 13:00:15,-0.57971,-0.57971
2018-10-06 13:00:45,-0.51511,-0.51511
2018-10-06 14:00:15,-0.11983,-0.11983
2018-10-06 14:00:45,-0.1986,-0.1986
2018-10-06 15:00:15,0.007438,0.007438
2018-10-06 15:00:45,-0.016767,-0.016767
2018-10-06 16:00:15,-0.022185,-0.022185
2018-10-06 16:00:45,0.72243,0.72243
2018-10-06 17:00:15,0.85395,0.85395
2018-10-06 17:00:45,1.1924,1.1924
2018-10-06 18:00:15,0.68835,0.68835
2018-10-06 18:00:45,0.9333,0.9333
2018-10-06 19:00:15,0.66681,0.66681
2018-10-06 19:00:45,0.56183,0.56183
2018-10-06 20:00:15,0.55208,0.55208
2018-10-06 20:00:45,0.55036,0.55036
2018-10-06 21:00:15,0.34126,0.34126
2018-10-06 21:00:45,0.51403,0.51403
2018-10-06 22:00:15,0.37743,0.37743
2018-10-06 22:00:45,0.36466,0.36466
2018-10-06 23:00:15,0.22753,0.22753
2018-10-06 23:00:45,0.20621,0.20621
2018-10-07 00:00:15,0.17017,0.17017
2018-10-07 00:00:45,0.10484,0.10484
2018-10-07 01:00:15,0.21808,0.21808
2018-10-07 01:00:45,0.14624,0.14624
2018-10-07 02:00:15,0.38211,0.38211
2018-10-07 02:00:45,0.56292,0.56292
2018-10-07 03:00:15,0.33027,0.33027
2018-10-07 03:00:45,0.23331,0.23331
2018-10-07 04:00:15,0.35329,0.35329
2018-10-07 04:00:45,0.17779,0.17779
2018-10-07 05:00:15,0.4314,0.4314
2018-10-07 05:00:45,0.70124,0.70124
2018-10-07 06:00:15,0.49253,0.49253
2018-10-07 06:00:45,-0.50103,-0.50103
2018-10-07 07:00:15,-0.86784,-0.86784
2018-10-07 07:00:45,-0.7836,-0.7836
2018-10-07 08:00:15,-0.71746,-0.71746
2018-10-07 08:00:45,-0.33642,-0.33642
2018-10-07 09:00:15,-0.2932,-0.2932
2018-10-07 09:00:45,-0.1837,-0.1837
2018-10-07 10:00:15,-0.33887,-0.33887
2018-10-07 10:00:45,-0.38114,-0.38114
2018-10-07 11:00:15,-0.40186,-0.40186
2018-10-07 11:00:45,-0.14417,-0.14417
2018-10-07 12:00:15,-0.33302,-0.33302
2018-10-07 12:00:45,0.074429,0.074429
2018-10-07 13:00:15,-0.59462,-0.59462
2018-10-07 13:00:45,-0.25373,-0.25373
2018-10-07 14:00:15,0.57172,0.57172
2018-10-07 14:00:45,-0.39255,-0.39255
2018-10-07 15:00:15,-0.43849,-0.43849
2018-10-07 15:00:45,-2.1295,-2.1295
2018-10-07 16:00:15,-0.25012,-0.25012
2018-10-07 16:00:45,-0.40048,-0.40048
2018-10-07 17:00:15,0.18457,0.18457
2018-10-07 17:00:45,0.30304,0.30304
2018-10-07 18:00:15,0.48312,0.48312
2018-10-07 18:00:45,,0.4125267925000002
2018-10-07 19:00:15,0.18636,0.18636
2018-10-07 19:00:45,0.081256,0.081256
2018-10-07 20:00:15,,0.3319568875
2018-10-07 20:00:45,,0.5854336900000001
2018-10-07 21:00:15,,0.7353054375000001
2018-10-07 21:00:45,,0.5687893725000003
2018-10-07 22:00:15,,0.4989014275000001
2018-10-07 22:00:45,,0.7110509199999999
2018-10-07 23:00:15,,1.0179031275
2018-10-07 23:00:45,,0.9023327349999999
2018-10-08 00:00:15,,0.9499266049999999
2018-10-08 00:00:45,,0.5708815
2018-10-08 01:00:15,,0.7243368025000001
2018-10-08 01:00:45,,0.42787354750000006
2018-10-08 02:00:15,,0.4951077650000001
2018-10-08 02:00:45,,0.44565848
2018-10-08 03:00:15,,0.7759002200000001
2018-10-08 03:00:45,,0.9272972675000002
2018-10-08 04:00:15,,0.8424311025000002
2018-10-08 04:00:45,,0.8965621049999999
2018-10-08 05:00:15,,0.8331806675
2018-10-08 05:00:45,1.4418,1.4418
2018-10-08 06:00:15,,0.3598671525
2018-10-08 06:00:45,-0.061904,-0.061904
2018-10-08 07:00:15,-0.21491,-0.21491
2018-10-08 07:00:45,-0.66026,-0.66026
2018-10-08 08:00:15,-0.73378,-0.73378
2018-10-08 08:00:45,-1.0084,-1.0084
2018-10-08 09:00:15,-0.89233,-0.89233
2018-10-08 09:00:45,-1.0915,-1.0915
2018-10-08 10:00:15,-0.91765,-0.91765
2018-10-08 10:00:45,-0.80049,-0.80049
2018-10-08 11:00:15,-0.68361,-0.68361
2018-10-08 11:00:45,-1.1943,-1.1943
2018-10-08 12:00:15,-0.7922,-0.7922
2018-10-08 12:00:45,-0.45622,-0.45622
2018-10-08 13:00:15,-0.92721,-0.92721
2018-10-08 13:00:45,-1.0867,-1.0867
2018-10-08 14:00:15,-1.1091,-1.1091
2018-10-08 14:00:45,-0.93865,-0.93865
2018-10-08 15:00:15,-1.3026,-1.3026
2018-10-08 15:00:45,-1.2782,-1.2782
2018-10-08 16:00:15,-0.43433,-0.43433
2018-10-08 16:00:45,-0.20979,-0.20979
2018-10-08 17:00:15,-0.11946,-0.11946
2018-10-08 17:00:45,-0.002649,-0.002649
2018-10-08 18:00:15,0.25549,0.25549
2018-10-08 18:00:45,0.10946,0.10946
2018-10-08 19:00:15,0.15217,0.15217
2018-10-08 19:00:45,0.082662,0.082662
2018-10-08 20:00:15,-0.014608,-0.014608
2018-10-08 20:00:45,0.049541,0.049541
2018-10-08 21:00:15,0.016804,0.016804
2018-10-08 21:00:45,-0.08487,-0.08487
2018-10-08 22:00:15,,0.028189457500000008
2018-10-08 22:00:45,0.056076,0.056076
2018-10-08 23:00:15,0.17468,0.17468
2018-10-08 23:00:45,-0.021976,-0.021976
2018-10-09 00:00:15,0.046037,0.046037
2018-10-09 00:00:45,0.31286,0.31286
2018-10-09 01:00:15,-0.04023,-0.04023
2018-10-09 01:00:45,0.015606,0.015606
2018-10-09 02:00:15,,0.014871262500000005
2018-10-09 02:00:45,-0.086492,-0.086492
2018-10-09 03:00:15,-0.03151,-0.03151
2018-10-09 03:00:45,-0.073896,-0.073896
2018-10-09 04:00:15,-0.15883,-0.15883
2018-10-09 04:00:45,0.002885,0.002885
2018-10-09 05:00:15,-0.036771,-0.036771
2018-10-09 05:00:45,-0.027997,-0.027997
2018-10-09 06:00:15,-0.099827,-0.099827
2018-10-09 06:00:45,-0.52183,-0.52183
2018-10-09 07:00:15,-0.95163,-0.95163
2018-10-09 07:00:45,-1.2146,-1.2146
2018-10-09 08:00:15,-1.934,-1.934
2018-10-09 08:00:45,-1.3586,-1.3586
2018-10-09 09:00:15,-1.6823,-1.6823
2018-10-09 09:00:45,-1.2802,-1.2802
2018-10-09 10:00:15,-0.52821,-0.52821
2018-10-09 10:00:45,-2.0825,-2.0825
2018-10-09 11:00:15,,-1.1301489624999999
2018-10-09 11:00:45,,-0.9898242449999995
2018-10-09 12:00:15,-1.9467,-1.9467
2018-10-09 12:00:45,-0.90493,-0.90493
2018-10-09 13:00:15,-0.59335,-0.59335
2018-10-09 13:00:45,-0.90612,-0.90612
2018-10-09 14:00:15,-0.3854,-0.3854
2018-10-09 14:00:45,-0.60552,-0.60552
2018-10-09 15:00:15,-0.62878,-0.62878
2018-10-09 15:00:45,-0.15343,-0.15343
2018-10-09 16:00:15,-0.85465,-0.85465
2018-10-09 16:00:45,-0.85569,-0.85569
2018-10-09 17:00:15,-0.47531,-0.47531
2018-10-09 17:00:45,-0.086244,-0.086244
2018-10-09 18:00:15,0.010371,0.010371
2018-10-09 18:00:45,-0.032445,-0.032445
2018-10-09 19:00:15,-0.032634,-0.032634
2018-10-09 19:00:45,-0.034975,-0.034975
2018-10-09 20:00:15,,0.0789566975
2018-10-09 20:00:45,-0.19093,-0.19093
2018-10-09 21:00:15,-0.10073,-0.10073
2018-10-09 21:00:45,-0.081715,-0.081715
2018-10-09 22:00:15,-0.045935,-0.045935
2018-10-09 22:00:45,-0.059466,-0.059466
2018-10-09 23:00:15,,-0.0406199425
2018-10-09 23:00:45,-0.096908,-0.096908
2018-10-10 00:00:15,-0.056508,-0.056508
2018-10-10 00:00:45,-0.078564,-0.078564
2018-10-10 01:00:15,-0.00131,-0.00131
2018-10-10 01:00:45,-0.12105,-0.12105
2018-10-10 02:00:15,-0.048465,-0.048465
2018-10-10 02:00:45,-0.12515,-0.12515
2018-10-10 03:00:15,-0.075857,-0.075857
2018-10-10 03:00:45,-0.062673,-0.062673
2018-10-10 04:00:15,-0.022706,-0.022706
2018-10-10 04:00:45,-0.1155,-0.1155
2018-10-10 05:00:15,-0.081598,-0.081598
2018-10-10 05:00:45,0.017676,0.017676
2018-10-10 06:00:15,-0.10061,-0.10061
2018-10-10 06:00:45,-0.36219,-0.36219
2018-10-10 07:00:15,-1.1677,-1.1677
2018-10-10 07:00:45,-1.0337,-1.0337
2018-10-10 08:00:15,-0.95907,-0.95907
2018-10-10 08:00:45,-1.1839,-1.1839
2018-10-10 09:00:15,-1.469,-1.469
2018-10-10 09:00:45,-0.79795,-0.79795
2018-10-10 10:00:15,-0.65458,-0.65458
2018-10-10 10:00:45,-0.88713,-0.88713
2018-10-10 11:00:15,-0.70055,-0.70055
2018-10-10 11:00:45,-1.1297,-1.1297
2018-10-10 12:00:15,-0.74382,-0.74382
2018-10-10 12:00:45,-0.77052,-0.77052
2018-10-10 13:00:15,-0.87282,-0.87282
2018-10-10 13:00:45,-0.71218,-0.71218
2018-10-10 14:00:15,-0.88125,-0.88125
2018-10-10 14:00:45,-1.0441,-1.0441
2018-10-10 15:00:15,-0.96765,-0.96765
2018-10-10 15:00:45,-0.8639,-0.8639
2018-10-10 16:00:15,-1.2387,-1.2387
2018-10-10 16:00:45,-0.93284,-0.93284
2018-10-10 17:00:15,-0.36322,-0.36322
2018-10-10 17:00:45,,0.13129567000000006
2018-10-10 18:00:15,0.000795,0.000795
2018-10-10 18:00:45,,0.03931542000000002
2018-10-10 19:00:15,-0.063777,-0.063777
2018-10-10 19:00:45,0.02077,0.02077
2018-10-10 20:00:15,-0.044943,-0.044943
2018-10-10 20:00:45,-0.089575,-0.089575
2018-10-10 21:00:15,-0.048472,-0.048472
2018-10-10 21:00:45,-0.086351,-0.086351
2018-10-10 22:00:15,0.21869,0.21869
2018-10-10 22:00:45,1.1814,1.1814
2018-10-10 23:00:15,0.17135,0.17135
2018-10-10 23:00:45,0.052384,0.052384
2018-10-11 00:00:15,0.53812,0.53812
2018-10-11 00:00:45,-0.076002,-0.076002
2018-10-11 01:00:15,-0.050891,-0.050891
2018-10-11 01:00:45,-0.059397,-0.059397
2018-10-11 02:00:15,-0.11647,-0.11647
2018-10-11 02:00:45,-0.09774,-0.09774
2018-10-11 03:00:15,-0.00195,-0.00195
2018-10-11 03:00:45,0.005169,0.005169
2018-10-11 04:00:15,0.034894,0.034894
2018-10-11 04:00:45,0.080421,0.080421
2018-10-11 05:00:15,-0.016666,-0.016666
2018-10-11 05:00:45,0.052411,0.052411
2018-10-11 06:00:15,-0.16485,-0.16485
2018-10-11 06:00:45,-0.57209,-0.57209
2018-10-11 07:00:15,-0.85318,-0.85318
2018-10-11 07:00:45,-1.1894,-1.1894
2018-10-11 08:00:15,-1.5781,-1.5781
2018-10-11 08:00:45,-1.4274,-1.4274
2018-10-11 09:00:15,-0.93739,-0.93739
2018-10-11 09:00:45,-0.929,-0.929
2018-10-11 10:00:15,-0.77241,-0.77241
2018-10-11 10:00:45,-0.94078,-0.94078
2018-10-11 11:00:15,-0.63913,-0.63913
2018-10-11 11:00:45,-0.8052,-0.8052
2018-10-11 12:00:15,-0.45943,-0.45943
2018-10-11 12:00:45,0.38223,0.38223
2018-10-11 13:00:15,-0.33494,-0.33494
2018-10-11 13:00:45,0.048802,0.048802
2018-10-11 14:00:15,-0.47933,-0.47933
2018-10-11 14:00:45,-0.33729,-0.33729
2018-10-11 15:00:15,-0.29589,-0.29589
2018-10-11 15:00:45,0.042878,0.042878
2018-10-11 16:00:15,0.15716,0.15716
2018-10-11 16:00:45,0.42812,0.42812
2018-10-11 17:00:15,0.68782,0.68782
2018-10-11 17:00:45,0.55718,0.55718
2018-10-11 18:00:15,0.68519,0.68519
2018-10-11 18:00:45,0.20739,0.20739
2018-10-11 19:00:15,0.33746,0.33746
2018-10-11 19:00:45,0.40915,0.40915
2018-10-11 20:00:15,0.31477,0.31477
2018-10-11 20:00:45,0.28396,0.28396
2018-10-11 21:00:15,0.013697,0.013697
2018-10-11 21:00:45,0.13596,0.13596
2018-10-11 22:00:15,0.003613,0.003613
2018-10-11 22:00:45,0.013088,0.013088
2018-10-11 23:00:15,0.065476,0.065476
2018-10-11 23:00:45,0.08657,0.08657
2018-10-12 00:00:15,0.077715,0.077715
2018-10-12 00:00:45,0.057047,0.057047
2018-10-12 01:00:15,,0.21152243000000007
2018-10-12 01:00:45,,0.08787441
2018-10-12 02:00:15,-0.15202,-0.15202
2018-10-12 02:00:45,-0.059636,-0.059636
2018-10-12 03:00:15,-0.008446,-0.008446
2018-10-12 03:00:45,0.075395,0.075395
2018-10-12 04:00:15,-0.080432,-0.080432
2018-10-12 04:00:45,0.043232,0.043232
2018-10-12 05:00:15,0.075203,0.075203
2018-10-12 05:00:45,,0.17794585999999998
2018-10-12 06:00:15,-0.031682,-0.031682
2018-10-12 06:00:45,1.0029,1.0029
2018-10-12 07:00:15,-0.63608,-0.63608
2018-10-12 07:00:45,-0.89433,-0.89433
2018-10-12 08:00:15,-1.4916,-1.4916
2018-10-12 08:00:45,-2.8283,-2.8283
2018-10-12 09:00:15,-1.704,-1.704
2018-10-12 09:00:45,-0.95053,-0.95053
2018-10-12 10:00:15,-1.356,-1.356
2018-10-12 10:00:45,-1.8538,-1.8538
2018-10-12 11:00:15,-1.8749,-1.8749
2018-10-12 11:00:45,-1.2196,-1.2196
2018-10-12 12:00:15,-2.0774,-2.0774
2018-10-12 12:00:45,-1.519,-1.519
2018-10-12 13:00:15,-1.7069,-1.7069
2018-10-12 13:00:45,-1.0848,-1.0848
2018-10-12 14:00:15,-1.1344,-1.1344
2018-10-12 14:00:45,-1.2678,-1.2678
2018-10-12 15:00:15,-0.67413,-0.67413
2018-10-12 15:00:45,-0.60601,-0.60601
2018-10-12 16:00:15,-0.25674,-0.25674
2018-10-12 16:00:45,-0.13076,-0.13076
2018-10-12 17:00:15,0.16291,0.16291
2018-10-12 17:00:45,0.24783,0.24783
2018-10-12 18:00:15,0.31602,0.31602
2018-10-12 18:00:45,0.23924,0.23924
2018-10-12 19:00:15,0.060688,0.060688
2018-10-12 19:00:45,0.36882,0.36882
2018-10-12 20:00:15,0.39836,0.39836
2018-10-12 20:00:45,0.45583,0.45583
2018-10-12 21:00:15,0.34453,0.34453
2018-10-12 21:00:45,0.2626,0.2626
2018-10-12 22:00:15,0.25372,0.25372
2018-10-12 22:00:45,0.18733,0.18733
2018-10-12 23:00:15,0.1107,0.1107
2018-10-12 23:00:45,0.068758,0.068758
2018-10-13 00:00:15,0.023085,0.023085
2018-10-13 00:00:45,-0.017331,-0.017331
2018-10-13 01:00:15,0.01911,0.01911
2018-10-13 01:00:45,0.017888,0.017888
2018-10-13 02:00:15,0.062296,0.062296
2018-10-13 02:00:45,0.043322,0.043322
2018-10-13 03:00:15,0.024248,0.024248
2018-10-13 03:00:45,0.064706,0.064706
2018-10-13 04:00:15,0.046659,0.046659
2018-10-13 04:00:45,0.17549,0.17549
2018-10-13 05:00:15,0.17746,0.17746
2018-10-13 05:00:45,0.16381,0.16381
2018-10-13 06:00:15,0.35189,0.35189
2018-10-13 06:00:45,-0.48169,-0.48169
2018-10-13 07:00:15,-1.1212,-1.1212
2018-10-13 07:00:45,-1.501,-1.501
2018-10-13 08:00:15,-1.1779,-1.1779
2018-10-13 08:00:45,-1.1144,-1.1144
2018-10-13 09:00:15,-1.4677,-1.4677
2018-10-13 09:00:45,-1.3106,-1.3106
2018-10-13 10:00:15,-1.5865,-1.5865
2018-10-13 10:00:45,-1.2541,-1.2541
2018-10-13 11:00:15,-1.2292,-1.2292
2018-10-13 11:00:45,-0.81578,-0.81578
2018-10-13 12:00:15,-0.62349,-0.62349
2018-10-13 12:00:45,-1.1561,-1.1561
2018-10-13 13:00:15,-0.97177,-0.97177
2018-10-13 13:00:45,-0.98608,-0.98608
2018-10-13 14:00:15,-0.72448,-0.72448
2018-10-13 14:00:45,-0.61976,-0.61976
2018-10-13 15:00:15,-0.61814,-0.61814
2018-10-13 15:00:45,-0.31499,-0.31499
2018-10-13 16:00:15,0.032524,0.032524
2018-10-13 16:00:45,0.46532,0.46532
2018-10-13 17:00:15,0.001879,0.001879
2018-10-13 17:00:45,0.30827,0.30827
2018-10-13 18:00:15,0.12677,0.12677
2018-10-13 18:00:45,0.096401,0.096401
2018-10-13 19:00:15,-0.012098,-0.012098
2018-10-13 19:00:45,-0.14603,-0.14603
2018-10-13 20:00:15,1.2315,1.2315
2018-10-13 20:00:45,0.16941,0.16941
2018-10-13 21:00:15,0.60173,0.60173
2018-10-13 21:00:45,0.23003,0.23003
2018-10-13 22:00:15,0.12808,0.12808
2018-10-13 22:00:45,0.28084,0.28084
2018-10-13 23:00:15,0.099175,0.099175
2018-10-13 23:00:45,,0.5475468524999999
2018-10-14 00:00:15,1.9949,1.9949
2018-10-14 00:00:45,0.76396,0.76396
2018-10-14 01:00:15,0.008954,0.008954
2018-10-14 01:00:45,0.02153,0.02153
2018-10-14 02:00:15,-0.026621,-0.026621
2018-10-14 02:00:45,0.025747,0.025747
2018-10-14 03:00:15,0.052633,0.052633
2018-10-14 03:00:45,0.052204,0.052204
2018-10-14 04:00:15,,0.3628954474999999
2018-10-14 04:00:45,,0.54451318
2018-10-14 05:00:15,,0.9103919224999997
2018-10-14 05:00:45,,0.8687232149999999
2018-10-14 06:00:15,,0.6890810124999999
2018-10-14 06:00:45,,0.6496797875
2018-10-14 07:00:15,,0.33387391750000006
2018-10-14 07:00:45,,0.20768074999999997
2018-10-14 08:00:15,1.1222,1.1222
2018-10-14 08:00:45,0.22492,0.22492
2018-10-14 09:00:15,-0.76975,-0.76975
2018-10-14 09:00:45,-0.85775,-0.85775
2018-10-14 10:00:15,-1.1319,-1.1319
2018-10-14 10:00:45,-1.3628,-1.3628
2018-10-14 11:00:15,-1.2482,-1.2482
2018-10-14 11:00:45,-1.1883,-1.1883
2018-10-14 12:00:15,-0.93624,-0.93624
2018-10-14 12:00:45,-1.1659,-1.1659
2018-10-14 13:00:15,-0.42133,-0.42133
2018-10-14 13:00:45,0.15663,0.15663
2018-10-14 14:00:15,,-1.0696783499999998
2018-10-14 14:00:45,,-1.0355665699999994
2018-10-14 15:00:15,-0.47634,-0.47634
2018-10-14 15:00:45,-1.4673,-1.4673
2018-10-14 16:00:15,-0.11725,-0.11725
2018-10-14 16:00:45,-0.17802,-0.17802
2018-10-14 17:00:15,,0.3377601224999999
2018-10-14 17:00:45,,0.5799819775000001
2018-10-14 18:00:15,,0.7954880325
2018-10-14 18:00:45,0.57173,0.57173
2018-10-14 19:00:15,0.58799,0.58799
2018-10-14 19:00:45,,0.5876517824999999
2018-10-14 20:00:15,0.876,0.876
2018-10-14 20:00:45,,0.5145717625
2018-10-14 21:00:15,,0.8504347750000001
2018-10-14 21:00:45,,0.95891705
2018-10-14 22:00:15,,0.9580546650000002
2018-10-14 22:00:45,2.0583,2.0583
2018-10-14 23:00:15,,0.9525922125000004
2018-10-14 23:00:45,,0.6729263300000002
2018-10-15 00:00:15,,1.1047395625
2018-10-15 00:00:45,1.7637,1.7637
2018-10-15 01:00:15,1.1961,1.1961
2018-10-15 01:00:45,,1.1543867124999998
2018-10-15 02:00:15,,0.44117118499999997
2018-10-15 02:00:45,,0.99780372
2018-10-15 03:00:15,,0.99343109
2018-10-15 03:00:45,2.1742,2.1742
2018-10-15 04:00:15,,1.061621915
2018-10-15 04:00:45,,0.42367892000000007
2018-10-15 05:00:15,0.063656,0.063656
2018-10-15 05:00:45,-0.030768,-0.030768
2018-10-15 06:00:15,-0.17783,-0.17783
2018-10-15 06:00:45,-0.03991,-0.03991
2018-10-15 07:00:15,-0.056929,-0.056929
2018-10-15 07:00:45,-0.13575,-0.13575
2018-10-15 08:00:15,-0.095118,-0.095118
2018-10-15 08:00:45,-0.34019,-0.34019
2018-10-15 09:00:15,-0.49818,-0.49818
2018-10-15 09:00:45,-0.29148,-0.29148
2018-10-15 10:00:15,-1.0527,-1.0527
2018-10-15 10:00:45,-1.4764,-1.4764
2018-10-15 11:00:15,-0.48562,-0.48562
2018-10-15 11:00:45,-0.53892,-0.53892
2018-10-15 12:00:15,-0.55088,-0.55088
2018-10-15 12:00:45,-0.52457,-0.52457
2018-10-15 13:00:15,-0.61781,-0.61781
2018-10-15 13:00:45,-0.39948,-0.39948
2018-10-15 14:00:15,-0.52066,-0.52066
2018-10-15 14:00:45,-0.23927,-0.23927
2018-10-15 15:00:15,-0.43756,-0.43756
2018-10-15 15:00:45,-0.50318,-0.50318
2018-10-15 16:00:15,-0.47253,-0.47253
2018-10-15 16:00:45,-0.16138,-0.16138
2018-10-15 17:00:15,-0.016251,-0.016251
2018-10-15 17:00:45,0.054844,0.054844
2018-10-15 18:00:15,-0.032469,-0.032469
